seat_number,cnt
"A1 , A2",176
"A1 , A2 , A3",147
"A1 , A2 , A3 , A4",172
"A1 , A2 , A3 , A4 , A5",8
"A1 , A2 , A3 , A4 , B3",2
"A1 , A2 , A4",4
"A1 , A2 , A4 , B1",5
"A1 , A2 , A5",6
"A1 , A2 , A5 , A6",14
"A1 , A2 , A5 , A6 , B1 , B2",2
"A1 , A2 , A6",2
"A1 , A2 , A6 , B1 , B2",2
"A1 , A2 , B1",2
"A1 , A2 , B1 , B2",6
"A1 , A2 , B3",2
"A1 , A3",18
"A1 , A3 , A4",12
"A1 , A3 , A4 , A5 , A6",4
"A1 , A3 , A5",2
"A1 , A5 , A6 , B1",2
"A1,A2",20
"A1,A2,A3",9
"A1,A2,A3,A4",6
"A1,A3,A5,B1,B3,A6,A4,A2",2
"A2 , A3 , A4",6
"A2 , A4",4
"A2 , A4 , A6",2
"A2 , A4 , A6 , B1",2
"A2 , A5 , A6",2
"A2 , A5 , A6 , B1",4
"A2,A1,A3",1
"A2,A1,A3,A4",2
"A2,A3,A4",2
"A3 , A4",116
"A3 , A4 , A5",42
"A3 , A4 , A5 , A6",26
"A3 , A4 , A6",4
"A3 , A4 , B1",2
"A3 , A5",2
"A3 , A5 , A6",10
"A3,A1,A2,A4",2
"A3,A4",2
"A3,A4,A1,A2",2
"A3,A4,A5",2
"A3,A4,A5,A6",2
"A4 , A5 , A6",28
"A4 , A5 , A6 , B1",18
"A4 , A6",9
"A4,A5,A6,B1",2
"A4,A6,A5,B1",2
"A4,B3",2
"A5 , A6",95
"A5 , A6 , A3 , A4",2
"A5 , A6 , B1",30
"A5 , A6 , B1 , B2",23
"A5 , A6 , B1 , B2 , B3",4
"A5 , A6 , B1 , B3",9
"A5 , A6 , B1,B3",1
"A5,A6",10
"A6 , B1",5
"A6 , B1 , B2 , B3",4
"A6 , B3",7
All,522
ALL,8
"B1 , B2",29
"B1 , B2 , B3",14
"B1 , B3",11
"B2 , B3",12
"C1,A1,A2,A3,A4,A5,A6,B1,B2,B3",10
null,4